3:I[4707,[],""]
5:I[6423,[],""]
4:["locale","zh","d"]
0:["_bIGeXcPjdowmIYKpHsRa",[[["",{"children":[["locale","zh","d"],{"children":["tags",{"children":["__PAGE__?{\"locale\":\"zh\"}",{}]}]}]},"$undefined","$undefined",true],["",{"children":[["locale","zh","d"],{"children":["tags",{"children":["__PAGE__",{},[["$L1","$L2",null],null],null]},[null,["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children","$4","children","tags","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined"}]],null]},[[null,"$L6"],null],null]},[[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/9523865f4c264a0e.css","precedence":"next","crossOrigin":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"children":["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":"404"}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],"notFoundStyles":[]}]}]}]],null],null],["$L7",null]]]]
8:I[1370,["972","static/chunks/972-26ce9b82be7c26d4.js","81","static/chunks/81-3063e1bf74612d5b.js","613","static/chunks/app/%5Blocale%5D/tags/page-ee4b8d1deae3b1b7.js"],"Header"]
9:I[4983,["972","static/chunks/972-26ce9b82be7c26d4.js","81","static/chunks/81-3063e1bf74612d5b.js","613","static/chunks/app/%5Blocale%5D/tags/page-ee4b8d1deae3b1b7.js"],"TagCloudPlayground"]
a:I[8550,["972","static/chunks/972-26ce9b82be7c26d4.js","81","static/chunks/81-3063e1bf74612d5b.js","613","static/chunks/app/%5Blocale%5D/tags/page-ee4b8d1deae3b1b7.js"],"TagDirectory"]
b4:I[2972,["972","static/chunks/972-26ce9b82be7c26d4.js","81","static/chunks/81-3063e1bf74612d5b.js","613","static/chunks/app/%5Blocale%5D/tags/page-ee4b8d1deae3b1b7.js"],""]
b5:I[3774,["972","static/chunks/972-26ce9b82be7c26d4.js","81","static/chunks/81-3063e1bf74612d5b.js","613","static/chunks/app/%5Blocale%5D/tags/page-ee4b8d1deae3b1b7.js"],"BackToTopButton"]
c:{"name":"Systems Thinking","label":"系统思维","href":"/zh/tags/systems-thinking/","count":118,"articleCount":113}
d:{"name":"Decision Making","label":"决策思维","href":"/zh/tags/decision-making/","count":112,"articleCount":103}
e:{"name":"Lifelong Learning","label":"终身学习","href":"/zh/tags/lifelong-learning/","count":110,"articleCount":104}
f:{"name":"Long-Term Strategy","label":"长期战略","href":"/zh/tags/long-term-strategy/","count":109,"articleCount":95}
10:{"name":"Problem Decomposition","label":"问题拆解","href":"/zh/tags/problem-decomposition/","count":80,"articleCount":77}
11:{"name":"Business Model","label":"商业模式","href":"/zh/tags/business-model/","count":65,"articleCount":48}
12:{"name":"First-Principles Thinking","label":"第一性原理","href":"/zh/tags/first-principles-thinking/","count":60,"articleCount":57}
13:{"name":"Mental Models","label":"思维模型","href":"/zh/tags/mental-models/","count":60,"articleCount":57}
14:{"name":"Investment Framework","label":"投资框架","href":"/zh/tags/investment-framework/","count":57,"articleCount":48}
15:{"name":"Risk Management","label":"风险管理","href":"/zh/tags/risk-management/","count":56,"articleCount":55}
16:{"name":"Capital Allocation","label":"资本配置","href":"/zh/tags/capital-allocation/","count":56,"articleCount":48}
17:{"name":"Technology Trend","label":"技术趋势","href":"/zh/tags/technology-trend/","count":55,"articleCount":47}
18:{"name":"AI","label":"人工智能","href":"/zh/tags/ai/","count":55,"articleCount":48}
19:{"name":"Family Education","label":"家庭教育","href":"/zh/tags/family-education/","count":53,"articleCount":52}
1a:{"name":"Long-Term Investing","label":"长期投资","href":"/zh/tags/long-term-investing/","count":52,"articleCount":48}
1b:{"name":"Curiosity","label":"好奇心","href":"/zh/tags/curiosity/","count":51,"articleCount":50}
1c:{"name":"Education","label":"教育","href":"/zh/tags/education/","count":51,"articleCount":50}
1d:{"name":"Reality Calibration","label":"现实校准","href":"/zh/tags/reality-calibration/","count":51,"articleCount":50}
1e:{"name":"Learning Ability","label":"学习能力","href":"/zh/tags/learning-ability/","count":51,"articleCount":50}
1f:{"name":"Career Operating System","label":"职场操作系统","href":"/zh/tags/career-operating-system/","count":51,"articleCount":50}
20:{"name":"Career Growth","label":"职业成长","href":"/zh/tags/career-growth/","count":51,"articleCount":50}
21:{"name":"Career Planning","label":"职业规划","href":"/zh/tags/career-planning/","count":51,"articleCount":50}
22:{"name":"Professional Capability","label":"专业能力","href":"/zh/tags/professional-capability/","count":51,"articleCount":50}
23:{"name":"AI Tools","label":"AI 工具","href":"/zh/tags/ai-tools/","count":50,"articleCount":47}
24:{"name":"Judgment","label":"判断","href":"/zh/tags/judgment/","count":49,"articleCount":48}
25:{"name":"Life OS","label":"人生操作系统","href":"/zh/tags/life-os/","count":47,"articleCount":45}
26:{"name":"Life Strategy","label":"人生策略","href":"/zh/tags/life-strategy/","count":47,"articleCount":47}
27:{"name":"Value","label":"价值","href":"/zh/tags/value/","count":27,"articleCount":25}
28:{"name":"Cash Flow","label":"现金流","href":"/zh/tags/cash-flow/","count":20,"articleCount":16}
29:{"name":"Feedback","label":"反馈","href":"/zh/tags/feedback/","count":17,"articleCount":15}
2a:{"name":"Responsibility","label":"责任","href":"/zh/tags/responsibility/","count":15,"articleCount":11}
2b:{"name":"Focus","label":"专注","href":"/zh/tags/focus/","count":15,"articleCount":14}
2c:{"name":"Compound Interest","label":"复利效应","href":"/zh/tags/compound-interest/","count":12,"articleCount":11}
2d:{"name":"Review","label":"复盘","href":"/zh/tags/review/","count":12,"articleCount":11}
