3:I[4707,[],""]
5:I[6423,[],""]
7:"$Sreact.suspense"
8:I[3442,["185","static/chunks/app/layout-488407a2164dc466.js"],"GoogleAnalytics"]
4:["locale","zh","d"]
0:["y0o3YtVulgT0jl4gLqI1f",[[["",{"children":[["locale","zh","d"],{"children":["tags",{"children":["__PAGE__?{\"locale\":\"zh\"}",{}]}]}]},"$undefined","$undefined",true],["",{"children":[["locale","zh","d"],{"children":["tags",{"children":["__PAGE__",{},[["$L1","$L2",null],null],null]},[null,["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children","$4","children","tags","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined"}]],null]},[[null,"$L6"],null],null]},[[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/6302608753c105db.css","precedence":"next","crossOrigin":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"children":[["$","script",null,{"async":true,"src":"https://www.googletagmanager.com/gtag/js?id=G-8XMBMD0T2L"}],["$","script",null,{"id":"google-analytics","dangerouslySetInnerHTML":{"__html":"\n              window.dataLayer = window.dataLayer || [];\n              function gtag(){dataLayer.push(arguments);}\n              window.gtag = window.gtag || gtag;\n              gtag('js', new Date());\n              gtag('config', 'G-8XMBMD0T2L');\n            "}}],["$","$7",null,{"fallback":null,"children":["$","$L8",null,{"measurementId":"G-8XMBMD0T2L"}]}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"WebSite\",\"name\":\"Yong Zheng's Life Operating System\",\"alternateName\":[\"Life OS\",\"郑勇的人生操作系统\"],\"url\":\"https://www.zhengyong.world\",\"inLanguage\":[\"en\",\"zh-CN\"],\"description\":\"A bilingual personal knowledge website about Life OS, first principles, systems thinking, education, investing, technology, and civilization.\",\"publisher\":{\"@type\":\"Person\",\"name\":\"Yong Zheng\",\"url\":\"https://www.zhengyong.world/en/about/\"}}"}}],["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":"404"}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],"notFoundStyles":[]}]]}]}]],null],null],["$L9",null]]]]
a:I[4279,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-cf749328ba963964.js","613","static/chunks/app/%5Blocale%5D/tags/page-a3dfd7107939f734.js"],"Header"]
b:I[4983,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-cf749328ba963964.js","613","static/chunks/app/%5Blocale%5D/tags/page-a3dfd7107939f734.js"],"TagCloudPlayground"]
c:I[8550,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-cf749328ba963964.js","613","static/chunks/app/%5Blocale%5D/tags/page-a3dfd7107939f734.js"],"TagDirectory"]
bf:I[2972,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-cf749328ba963964.js","613","static/chunks/app/%5Blocale%5D/tags/page-a3dfd7107939f734.js"],""]
c0:I[3774,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-cf749328ba963964.js","613","static/chunks/app/%5Blocale%5D/tags/page-a3dfd7107939f734.js"],"BackToTopButton"]
e:{"name":"Systems Thinking","label":"系统思维","href":"/zh/tags/systems-thinking/","count":121,"articleCount":116}
f:{"name":"Decision Making","label":"决策思维","href":"/zh/tags/decision-making/","count":113,"articleCount":104}
10:{"name":"Lifelong Learning","label":"终身学习","href":"/zh/tags/lifelong-learning/","count":112,"articleCount":106}
11:{"name":"Long-Term Strategy","label":"长期战略","href":"/zh/tags/long-term-strategy/","count":110,"articleCount":96}
12:{"name":"Problem Decomposition","label":"问题拆解","href":"/zh/tags/problem-decomposition/","count":80,"articleCount":77}
13:{"name":"AI","label":"人工智能","href":"/zh/tags/ai/","count":65,"articleCount":58}
14:{"name":"Business Model","label":"商业模式","href":"/zh/tags/business-model/","count":65,"articleCount":48}
15:{"name":"Education","label":"教育","href":"/zh/tags/education/","count":61,"articleCount":60}
16:{"name":"First-Principles Thinking","label":"第一性原理","href":"/zh/tags/first-principles-thinking/","count":60,"articleCount":57}
17:{"name":"Mental Models","label":"思维模型","href":"/zh/tags/mental-models/","count":60,"articleCount":57}
18:{"name":"Learning Ability","label":"学习能力","href":"/zh/tags/learning-ability/","count":58,"articleCount":57}
19:{"name":"Investment Framework","label":"投资框架","href":"/zh/tags/investment-framework/","count":57,"articleCount":48}
1a:{"name":"Risk Management","label":"风险管理","href":"/zh/tags/risk-management/","count":56,"articleCount":55}
1b:{"name":"Family Education","label":"家庭教育","href":"/zh/tags/family-education/","count":56,"articleCount":55}
1c:{"name":"Career Growth","label":"职业成长","href":"/zh/tags/career-growth/","count":56,"articleCount":55}
1d:{"name":"Capital Allocation","label":"资本配置","href":"/zh/tags/capital-allocation/","count":56,"articleCount":48}
1e:{"name":"Technology Trend","label":"技术趋势","href":"/zh/tags/technology-trend/","count":55,"articleCount":47}
1f:{"name":"Career Operating System","label":"职场操作系统","href":"/zh/tags/career-operating-system/","count":54,"articleCount":53}
20:{"name":"Career Planning","label":"职业规划","href":"/zh/tags/career-planning/","count":53,"articleCount":52}
21:{"name":"Long-Term Investing","label":"长期投资","href":"/zh/tags/long-term-investing/","count":52,"articleCount":48}
22:{"name":"AI Tools","label":"AI 工具","href":"/zh/tags/ai-tools/","count":52,"articleCount":49}
23:{"name":"Curiosity","label":"好奇心","href":"/zh/tags/curiosity/","count":51,"articleCount":50}
24:{"name":"Reality Calibration","label":"现实校准","href":"/zh/tags/reality-calibration/","count":51,"articleCount":50}
25:{"name":"Professional Capability","label":"专业能力","href":"/zh/tags/professional-capability/","count":51,"articleCount":50}
26:{"name":"Judgment","label":"判断","href":"/zh/tags/judgment/","count":50,"articleCount":49}
27:{"name":"Life OS","label":"人生操作系统","href":"/zh/tags/life-os/","count":48,"articleCount":46}
28:{"name":"Life Strategy","label":"人生策略","href":"/zh/tags/life-strategy/","count":47,"articleCount":47}
29:{"name":"Value","label":"价值","href":"/zh/tags/value/","count":27,"articleCount":25}
2a:{"name":"Cash Flow","label":"现金流","href":"/zh/tags/cash-flow/","count":20,"articleCount":16}
2b:{"name":"Feedback","label":"反馈","href":"/zh/tags/feedback/","count":19,"articleCount":17}
2c:{"name":"Responsibility","label":"责任","href":"/zh/tags/responsibility/","count":15,"articleCount":11}
2d:{"name":"Focus","label":"专注","href":"/zh/tags/focus/","count":15,"articleCount":14}
2e:{"name":"Compound Interest","label":"复利效应","href":"/zh/tags/compound-interest/","count":12,"articleCount":11}
2f:{"name":"Review","label":"复盘","href":"/zh/tags/review/","count":12,"articleCount":11}
30:{"name":"Competitive Moat","label":"竞争壁垒","href":"/zh/tags/competitive-moat/","count":11,"articleCount":0}
31:{"name":"Company Culture","label":"企业文化","href":"/zh/tags/company-culture/","count":9,"articleCount":0}
32:{"name":"Great Companies","label":"伟大公司","href":"/zh/tags/great-companies/","count":7,"articleCount":0}
33:{"name":"Knowledge Foundation","label":"知识底座","href":"/zh/tags/knowledge-foundation/","count":7,"articleCount":3}
34:{"name":"Career Development","label":"职场成长","href":"/zh/tags/career-development/","count":7,"articleCount":2}
35:{"name":"Operating System","label":"操作系统","href":"/zh/tags/operating-system/","count":6,"articleCount":3}
36:{"name":"Iteration","label":"迭代","href":"/zh/tags/iteration/","count":6,"articleCount":1}
37:{"name":"Great People","label":"关键人物","href":"/zh/tags/great-people/","count":6,"articleCount":0}
38:{"name":"World Models","label":"世界模型","href":"/zh/tags/world-models/","count":6,"articleCount":3}
39:{"name":"Product Strategy","label":"产品战略","href":"/zh/tags/product-strategy/","count":5,"articleCount":0}
3a:{"name":"Growth","label":"成长","href":"/zh/tags/growth/","count":5,"articleCount":3}
