3:I[4707,[],""]
5:I[6423,[],""]
7:"$Sreact.suspense"
8:I[3442,["185","static/chunks/app/layout-488407a2164dc466.js"],"GoogleAnalytics"]
4:["locale","en","d"]
0:["y0o3YtVulgT0jl4gLqI1f",[[["",{"children":[["locale","en","d"],{"children":["tags",{"children":["__PAGE__?{\"locale\":\"en\"}",{}]}]}]},"$undefined","$undefined",true],["",{"children":[["locale","en","d"],{"children":["tags",{"children":["__PAGE__",{},[["$L1","$L2",null],null],null]},[null,["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children","$4","children","tags","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined"}]],null]},[[null,"$L6"],null],null]},[[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/6302608753c105db.css","precedence":"next","crossOrigin":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"children":[["$","script",null,{"async":true,"src":"https://www.googletagmanager.com/gtag/js?id=G-8XMBMD0T2L"}],["$","script",null,{"id":"google-analytics","dangerouslySetInnerHTML":{"__html":"\n              window.dataLayer = window.dataLayer || [];\n              function gtag(){dataLayer.push(arguments);}\n              window.gtag = window.gtag || gtag;\n              gtag('js', new Date());\n              gtag('config', 'G-8XMBMD0T2L');\n            "}}],["$","$7",null,{"fallback":null,"children":["$","$L8",null,{"measurementId":"G-8XMBMD0T2L"}]}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"WebSite\",\"name\":\"Yong Zheng's Life Operating System\",\"alternateName\":[\"Life OS\",\"郑勇的人生操作系统\"],\"url\":\"https://www.zhengyong.world\",\"inLanguage\":[\"en\",\"zh-CN\"],\"description\":\"A bilingual personal knowledge website about Life OS, first principles, systems thinking, education, investing, technology, and civilization.\",\"publisher\":{\"@type\":\"Person\",\"name\":\"Yong Zheng\",\"url\":\"https://www.zhengyong.world/en/about/\"}}"}}],["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":"404"}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],"notFoundStyles":[]}]]}]}]],null],null],["$L9",null]]]]
a:I[4279,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-cf749328ba963964.js","613","static/chunks/app/%5Blocale%5D/tags/page-a3dfd7107939f734.js"],"Header"]
b:I[4983,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-cf749328ba963964.js","613","static/chunks/app/%5Blocale%5D/tags/page-a3dfd7107939f734.js"],"TagCloudPlayground"]
c:I[8550,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-cf749328ba963964.js","613","static/chunks/app/%5Blocale%5D/tags/page-a3dfd7107939f734.js"],"TagDirectory"]
bf:I[2972,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-cf749328ba963964.js","613","static/chunks/app/%5Blocale%5D/tags/page-a3dfd7107939f734.js"],""]
c0:I[3774,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-cf749328ba963964.js","613","static/chunks/app/%5Blocale%5D/tags/page-a3dfd7107939f734.js"],"BackToTopButton"]
e:{"name":"Systems Thinking","label":"Systems Thinking","href":"/en/tags/systems-thinking/","count":121,"articleCount":116}
f:{"name":"Decision Making","label":"Decision Making","href":"/en/tags/decision-making/","count":113,"articleCount":104}
10:{"name":"Lifelong Learning","label":"Lifelong Learning","href":"/en/tags/lifelong-learning/","count":112,"articleCount":106}
11:{"name":"Long-Term Strategy","label":"Long-Term Strategy","href":"/en/tags/long-term-strategy/","count":110,"articleCount":96}
12:{"name":"Problem Decomposition","label":"Problem Decomposition","href":"/en/tags/problem-decomposition/","count":80,"articleCount":77}
13:{"name":"AI","label":"AI","href":"/en/tags/ai/","count":65,"articleCount":58}
14:{"name":"Business Model","label":"Business Model","href":"/en/tags/business-model/","count":65,"articleCount":48}
15:{"name":"Education","label":"Education","href":"/en/tags/education/","count":61,"articleCount":60}
16:{"name":"First-Principles Thinking","label":"First-Principles Thinking","href":"/en/tags/first-principles-thinking/","count":60,"articleCount":57}
17:{"name":"Mental Models","label":"Mental Models","href":"/en/tags/mental-models/","count":60,"articleCount":57}
18:{"name":"Learning Ability","label":"Learning Ability","href":"/en/tags/learning-ability/","count":58,"articleCount":57}
19:{"name":"Investment Framework","label":"Investment Framework","href":"/en/tags/investment-framework/","count":57,"articleCount":48}
1a:{"name":"Capital Allocation","label":"Capital Allocation","href":"/en/tags/capital-allocation/","count":56,"articleCount":48}
1b:{"name":"Career Growth","label":"Career Growth","href":"/en/tags/career-growth/","count":56,"articleCount":55}
1c:{"name":"Family Education","label":"Family Education","href":"/en/tags/family-education/","count":56,"articleCount":55}
1d:{"name":"Risk Management","label":"Risk Management","href":"/en/tags/risk-management/","count":56,"articleCount":55}
1e:{"name":"Technology Trend","label":"Technology Trend","href":"/en/tags/technology-trend/","count":55,"articleCount":47}
1f:{"name":"Career Operating System","label":"Career Operating System","href":"/en/tags/career-operating-system/","count":54,"articleCount":53}
20:{"name":"Career Planning","label":"Career Planning","href":"/en/tags/career-planning/","count":53,"articleCount":52}
21:{"name":"AI Tools","label":"AI Tools","href":"/en/tags/ai-tools/","count":52,"articleCount":49}
22:{"name":"Long-Term Investing","label":"Long-Term Investing","href":"/en/tags/long-term-investing/","count":52,"articleCount":48}
23:{"name":"Curiosity","label":"Curiosity","href":"/en/tags/curiosity/","count":51,"articleCount":50}
24:{"name":"Professional Capability","label":"Professional Capability","href":"/en/tags/professional-capability/","count":51,"articleCount":50}
25:{"name":"Reality Calibration","label":"Reality Calibration","href":"/en/tags/reality-calibration/","count":51,"articleCount":50}
26:{"name":"Judgment","label":"Judgment","href":"/en/tags/judgment/","count":50,"articleCount":49}
27:{"name":"Life OS","label":"Life OS","href":"/en/tags/life-os/","count":48,"articleCount":46}
28:{"name":"Life Strategy","label":"Life Strategy","href":"/en/tags/life-strategy/","count":47,"articleCount":47}
29:{"name":"Value","label":"Value","href":"/en/tags/value/","count":27,"articleCount":25}
2a:{"name":"Cash Flow","label":"Cash Flow","href":"/en/tags/cash-flow/","count":20,"articleCount":16}
2b:{"name":"Feedback","label":"Feedback","href":"/en/tags/feedback/","count":19,"articleCount":17}
2c:{"name":"Focus","label":"Focus","href":"/en/tags/focus/","count":15,"articleCount":14}
2d:{"name":"Responsibility","label":"Responsibility","href":"/en/tags/responsibility/","count":15,"articleCount":11}
2e:{"name":"Compound Interest","label":"Compound Interest","href":"/en/tags/compound-interest/","count":12,"articleCount":11}
2f:{"name":"Review","label":"Review","href":"/en/tags/review/","count":12,"articleCount":11}
30:{"name":"Competitive Moat","label":"Competitive Moat","href":"/en/tags/competitive-moat/","count":11,"articleCount":0}
31:{"name":"Company Culture","label":"Company Culture","href":"/en/tags/company-culture/","count":9,"articleCount":0}
32:{"name":"Career Development","label":"Career Development","href":"/en/tags/career-development/","count":7,"articleCount":2}
33:{"name":"Great Companies","label":"Great Companies","href":"/en/tags/great-companies/","count":7,"articleCount":0}
34:{"name":"Knowledge Foundation","label":"Knowledge Foundation","href":"/en/tags/knowledge-foundation/","count":7,"articleCount":3}
35:{"name":"Great People","label":"Great People","href":"/en/tags/great-people/","count":6,"articleCount":0}
36:{"name":"Iteration","label":"Iteration","href":"/en/tags/iteration/","count":6,"articleCount":1}
37:{"name":"Operating System","label":"Operating System","href":"/en/tags/operating-system/","count":6,"articleCount":3}
38:{"name":"World Models","label":"World Models","href":"/en/tags/world-models/","count":6,"articleCount":3}
39:{"name":"Gaokao","label":"Gaokao","href":"/en/tags/gaokao/","count":5,"articleCount":5}
3a:{"name":"Growth","label":"Growth","href":"/en/tags/growth/","count":5,"articleCount":3}
